m,a,t,h,.,N,T
m,a,t,h,-,p,h
m,a,t,h,-,p,h
m,a,t,h,.,F,A
m,a,t,h,.,A,C
m,a,t,h,.,A,G
m,a,t,h,.,H,O
m,a,t,h,.,N,T
m,a,t,h,.,A,G
m,a,t,h,.,O,A
m,a,t,h,.,A,G
m,a,t,h,.,C,A
m,a,t,h,.,A,G
m,a,t,h,.,A,P
m,a,t,h,.,L,O
m,a,t,h,.,F,A
m,a,t,h,.,A,P
m,a,t,h,.,G,N
m,a,t,h,.,A,G
m,a,t,h,.,C,A
m,a,t,h,.,A,G
m,a,t,h,.,A,G
m,a,t,h,.,Q,A
m,a,t,h,.,M,G
m,a,t,h,.,D,G
m,a,t,h,.,P,R
m,a,t,h,.,R,T
m,a,t,h,.,N,T
m,a,t,h,.,G,T
m,a,t,h,.,R,A
m,a,t,h,.,D,S
m,a,t,h,.,R,T
m,a,t,h,-,p,h
m,a,t,h,-,p,h
m,a,t,h,-,p,h
m,a,t,h,-,p,h
m,a,t,h,.,C,O
m,a,t,h,.,A,G
m,a,t,h,.,N,T
m,a,t,h,.,A,G
m,a,t,h,.,C,A
m,a,t,h,.,N,T
m,a,t,h,.,A,G
m,a,t,h,-,p,h
m,a,t,h,.,D,G
m,a,t,h,.,G,T
m,a,t,h,.,D,G
m,a,t,h,.,A,C
m,a,t,h,.,G,T
m,a,t,h,-,p,h
m,a,t,h,.,D,G
m,a,t,h,-,p,h
m,a,t,h,.,N,T
m,a,t,h,.,N,T
m,a,t,h,.,A,G
m,a,t,h,.,A,G
m,a,t,h,.,G,N
m,a,t,h,.,G,M
m,a,t,h,.,A,G
m,a,t,h,.,D,G
m,a,t,h,.,A,C
m,a,t,h,.,C,V
m,a,t,h,.,F,A
m,a,t,h,.,C,V
m,a,t,h,.,A,C
m,a,t,h,.,A,G
m,a,t,h,-,p,h
m,a,t,h,.,A,G
m,a,t,h,.,A,G
m,a,t,h,.,C,V
m,a,t,h,.,D,G
m,a,t,h,.,A,G
m,a,t,h,.,N,T
m,a,t,h,.,H,O
m,a,t,h,.,A,G
m,a,t,h,.,C,V
m,a,t,h,.,F,A
m,a,t,h,.,F,A
m,a,t,h,-,p,h
m,a,t,h,.,D,G
m,a,t,h,.,A,G
m,a,t,h,.,F,A
m,a,t,h,.,N,T
m,a,t,h,-,p,h
m,a,t,h,.,N,A
m,a,t,h,.,G,T
m,a,t,h,.,R,T
m,a,t,h,.,N,T
m,a,t,h,-,p,h
m,a,t,h,.,R,T
m,a,t,h,.,C,A
m,a,t,h,.,D,S
m,a,t,h,.,C,A
m,a,t,h,.,S,P
m,a,t,h,.,G,R
m,a,t,h,-,p,h
m,a,t,h,.,C,V
m,a,t,h,.,C,V
m,a,t,h,.,P,R
m,a,t,h,-,p,h
m,a,t,h,.,K,T
m,a,t,h,.,G,M
m,a,t,h,.,D,G
m,a,t,h,-,p,h
m,a,t,h,.,F,A
m,a,t,h,.,D,G
m,a,t,h,.,C,A
m,a,t,h,.,O,C
m,a,t,h,.,F,A
m,a,t,h,.,C,A
m,a,t,h,.,C,V
m,a,t,h,.,C,A
m,a,t,h,.,Q,A
m,a,t,h,.,Q,A
m,a,t,h,.,C,A
m,a,t,h,.,O,A
m,a,t,h,.,G,T
m,a,t,h,.,G,T
m,a,t,h,.,A,G
m,a,t,h,.,Q,A
m,a,t,h,.,L,O
m,a,t,h,.,F,A
m,a,t,h,.,D,G
m,a,t,h,.,A,G
m,a,t,h,.,D,G
m,a,t,h,.,A,G
m,a,t,h,.,A,G
m,a,t,h,.,A,G
m,a,t,h,.,G,R
m,a,t,h,.,G,R
m,a,t,h,.,A,G
m,a,t,h,.,G,T
m,a,t,h,.,R,T
m,a,t,h,.,S,P
m,a,t,h,.,N,A
m,a,t,h,.,D,G
m,a,t,h,.,Q,A
m,a,t,h,.,A,T
m,a,t,h,.,N,T
m,a,t,h,.,C,O
m,a,t,h,.,A,T
m,a,t,h,.,A,G
m,a,t,h,.,Q,A
m,a,t,h,.,A,G
m,a,t,h,.,N,T
m,a,t,h,.,C,A
m,a,t,h,.,A,T
m,a,t,h,.,A,G
m,a,t,h,.,A,G
m,a,t,h,.,A,P
m,a,t,h,.,O,A
m,a,t,h,.,N,T
m,a,t,h,.,N,T
m,a,t,h,.,C,V
m,a,t,h,.,G,T
m,a,t,h,.,C,O
m,a,t,h,.,C,T
m,a,t,h,.,S,G
m,a,t,h,.,C,A
m,a,t,h,.,A,C
m,a,t,h,.,N,T
m,a,t,h,.,C,V
m,a,t,h,.,Q,A
m,a,t,h,.,C,O
m,a,t,h,.,C,O
m,a,t,h,.,A,T
m,a,t,h,.,C,V
m,a,t,h,.,M,G
m,a,t,h,.,P,R
m,a,t,h,.,N,T
m,a,t,h,.,C,V
m,a,t,h,.,C,V
m,a,t,h,.,D,S
m,a,t,h,.,A,G
m,a,t,h,.,A,G
m,a,t,h,.,R,T
m,a,t,h,.,A,G
m,a,t,h,.,C,A
m,a,t,h,.,M,G
m,a,t,h,.,N,T
m,a,t,h,.,N,T
m,a,t,h,.,F,A
m,a,t,h,.,G,R
m,a,t,h,.,O,A
m,a,t,h,.,O,A
m,a,t,h,.,N,T
m,a,t,h,.,C,O
m,a,t,h,.,G,R
m,a,t,h,.,A,T
m,a,t,h,.,C,A
m,a,t,h,.,H,O
m,a,t,h,.,N,T
m,a,t,h,.,G,T
m,a,t,h,.,O,A
m,a,t,h,.,D,G
m,a,t,h,.,R,T
m,a,t,h,.,A,C
m,a,t,h,.,N,T
m,a,t,h,.,G,T
m,a,t,h,.,D,G
m,a,t,h,.,D,G
m,a,t,h,.,A,C
m,a,t,h,.,A,C
m,a,t,h,.,D,S
m,a,t,h,.,D,G
m,a,t,h,.,D,G
m,a,t,h,-,p,h
m,a,t,h,-,p,h
m,a,t,h,-,p,h
m,a,t,h,-,p,h
m,a,t,h,-,p,h
m,a,t,h,-,p,h
m,a,t,h,-,p,h
m,a,t,h,-,p,h
m,a,t,h,-,p,h
m,a,t,h,-,p,h
m,a,t,h,-,p,h
m,a,t,h,-,p,h
m,a,t,h,-,p,h
m,a,t,h,.,C,O
m,a,t,h,.,A,G
m,a,t,h,-,p,h
m,a,t,h,.,N,T
m,a,t,h,.,C,A
m,a,t,h,.,A,P
m,a,t,h,.,A,C
m,a,t,h,.,S,G
m,a,t,h,.,A,G
m,a,t,h,.,A,G
m,a,t,h,.,D,G
m,a,t,h,-,p,h
